,weights,success_tries
0,[-3.          6.54675551 -0.17206367],67
1,[-2.          4.67680941 -0.29137572],34
2,[-2.          4.42952437 -0.15234626],36
3,[-2.          4.36153076  0.02572024],30
4,[-2.          4.44932917  0.05057164],28
5,[-2.          4.38414033 -0.07840029],26
6,[-4.          8.79379755  0.24592351],120
7,[-3.          6.91508113 -0.37746847],71
8,[-4.          8.93383101 -0.41646111],130
9,[-3.00000000e+00  6.71274572e+00  1.83603267e-03],69
10,[-2.          4.38129188 -0.05055651],36
11,[-4.          8.96620571 -0.2271503 ],128
12,[-3.          6.72090071  0.04490006],69
13,[-2.          4.33400782 -0.07427184],36
14,[-3.00000000e+00  6.51945324e+00  3.59859928e-03],71
15,[-2.          4.44749688  0.04165048],28
16,[-2.          4.63306627 -0.24649638],34
17,[-2.00000000e+00  4.40752320e+00 -2.54250544e-03],36
18,[-3.          6.55165992  0.184534  ],71
19,[-3.          6.88556173 -0.44141399],75
20,[-3.          6.63789817 -0.08509749],65
21,[-3.          6.75600253 -0.18177656],71
22,[-3.         6.7774402 -0.0509277],71
23,[-3.          6.55383002  0.12608675],71
24,[-2.          4.45300785 -0.01027251],26
25,[-2.          4.58796    -0.17920068],36
26,[-2.          4.37242012 -0.12812297],32
27,[-2.          4.43019723 -0.10395027],34
28,[-2.          4.39388425 -0.12726394],36
29,[-3.          7.04195046 -0.5297724 ],73
30,[-3.          6.82789374 -0.33506364],71
31,[-2.          4.48591737 -0.097272  ],36
32,[-3.          6.58239641 -0.20343626],77
33,[-3.          6.65792853 -0.03897236],77
34,[-4.          8.77447979 -0.06844666],128
35,[-2.          4.41428268  0.146339  ],22
36,[-4.          8.57118199 -0.12149971],122
37,[-3.          6.49787583 -0.10327435],57
38,[-2.          4.50353467 -0.04943635],28
39,[-3.          6.68335737  0.15856261],81
40,[-3.          6.85420615 -0.29598496],83
41,[-2.          4.50968994 -0.1519822 ],38
42,[-3.          6.52468494 -0.0562958 ],67
43,[-1.          2.30281104 -0.11093197],7
44,[-3.          6.76859557 -0.11870159],83
45,[-2.          4.58886579 -0.15990157],28
46,[-2.          4.53613322 -0.18802842],34
47,[-3.          6.57254676 -0.02071022],73
48,[-3.          6.70433325  0.03195276],69
49,[-3.          6.64849258 -0.09997125],75
50,[-3.          6.55017248  0.11762608],75
51,[-3.          6.55508787 -0.07904717],89
52,[-2.          4.46786657 -0.20441294],40
53,[-3.          6.65566461 -0.12824815],73
54,[-3.          6.60547759  0.00724927],73
55,[-2.          4.5776152  -0.28230997],34
56,[-3.          6.67363951 -0.08317466],65
57,[-2.          4.48574208 -0.21834175],32
58,[-3.          6.99585294 -0.45503998],85
59,[-2.          4.36908356 -0.12372578],36
60,[-4.          9.22570584 -0.35416415],134
61,[-3.          6.46922706 -0.0865514 ],67
62,[-2.          4.37073435 -0.02874882],28
63,[-3.          6.57608196  0.03205782],71
64,[-3.          6.50974898  0.10231501],83
65,[-3.          6.58654668  0.0464495 ],61
66,[-1.          2.22982807  0.05031649],13
67,[-2.          4.38882405 -0.14901077],24
68,[-3.          6.99991565 -0.52713509],81
69,[-2.          4.4380205   0.12232956],30
70,[-3.          6.70386721  0.17268494],75
71,[-3.          6.70603493 -0.09940736],67
72,[-2.          4.35656248 -0.0386451 ],36
73,[-2.          4.44702671 -0.17669161],32
74,[-2.          4.28515    -0.06360292],28
75,[-4.          8.82479196 -0.19032481],132
76,[-2.          4.44616842  0.14843005],32
77,[-2.          4.35304276  0.11290556],30
78,[-3.          6.70282798 -0.27369881],83
79,[-3.          6.49261065  0.09022653],67
80,[-2.          4.50987309 -0.06270842],28
81,[-3.          6.46224463 -0.03750296],69
82,[-3.          6.83645807 -0.14735043],67
83,[-3.          6.56048812 -0.20576802],71
84,[-3.          6.52836686  0.11450346],69
85,[-3.          6.47243023 -0.10843806],67
86,[-3.          6.44195635 -0.11057997],57
87,[-2.          4.40415458  0.11621641],34
88,[-2.          4.36735159 -0.03219521],30
89,[-3.          6.6235833   0.11952302],75
90,[-3.          6.61289909 -0.15022594],79
91,[-5.         11.31844975 -0.39507397],205
92,[-3.          6.62748015  0.09626516],63
93,[-3.          6.82183741 -0.25470358],79
94,[-2.          4.57017693 -0.26148311],36
95,[-2.          4.48433346 -0.19490594],34
96,[-3.          6.67612969 -0.16261333],81
97,[-2.          4.44657719  0.01699839],28
98,[-2.          4.5563566  -0.20807084],32
99,[-4.          8.78729196  0.12501414],130
100,[-3.          6.55726278 -0.12397742],79
